resort_name,state,summit,base,vertical,lifts,runs,acres,green_percent,green_acres,blue_percent,blue_acres,black_percent,black_acres,lat,lon,
"Cloudmont, AL",Alabama,1800,1650,150,2,2,10,0.5,5,0.5,5,,0,33.39849,-86.08237,7
"Alyeska, AK",Alaska,3939,250,2500,9,73,1500,0.11,165,0.52,780,0.37,555,60.97,-149.11,325
"Arctic Valley, AK",Alaska,3900,2500,1400,4,25,320,0.2,64,0.5,160,0.3,96,61.23178,-149.66816,236
"Eaglecrest, AK",Alaska,2600,1200,1540,4,31,640,0.2,128,0.4,256,0.4,256,61.5,-145.1794968,250
"Hilltop, AK",Alaska,894,600,294,3,10,30,0.8,24,0.1,3,0.1,3,61.61648,-149.11665,49
"Moose Mountain, AK",Alaska,1987,680,1307,14,35,200,0.15,30,0.65,130,0.2,40,64.92,-147.94,231
"Mt. Aurora, AK",Alaska,,,1050,3,,100,0.2,20,0.4,40,0.4,40,63.52,-146.54,207
"Arizona Snowball, AZ",Arizona ,11500,9200,2300,6,40,777,0.37,287.49,0.42,326.34,0.21,163.17,35.32993,-111.70552,318
"Elk Ridge, AZ",Arizona ,8150,7500,600,2,12,37,0.3,11.1,0.5,18.5,0.2,7.4,35.1,-112.23,133
"Mt. Lemmon, AZ",Arizona ,9150,8200,950,3,21,200,0.2,40,0.38,76,0.42,84,32.45,-110.76,184
"Sunrise Park, AZ",Arizona ,1100,9200,1800,8,65,800,0.4,320,0.4,320,0.2,160,34.02,-109.53,278
"Alpine Meadows, CA",California,8673,6385,2288,13,100,2400,0.25,600,0.4,960,0.35,840,39.17,-120.22,316
"Dodge Ridge, CA",California,8200,6600,1600,12,67,852,0.2,170.4,0.4,340.8,0.4,340.8,39,-120.329422,255
"Donner Ski Ranch, CA",California,7781,7031,750,8,53,503,0.25,125.75,0.5,251.5,0.25,125.75,39.31879,-120.32924,166
"Heavenly, CA",California,10067,6540,3527,29,97,4800,0.2,960,0.45,2160,0.35,1680,39.25,-120.25,355
"Homewood, CA",California,7800,6230,1570,8,64,1260,0.15,189,0.5,630,0.35,441,33.86425,-117.98857,252
"Kirkwood, CA",California,9800,7800,2000,15,81,2300,0.15,345,0.5,1150,0.35,805,39.18,-120.27,285
"Mount Rose, CA",California,9700,7900,1800,6,43,1200,0.2,240,0.3,360,0.5,600,39.52009,-119.81405,273
"Northstar, CA",California,8610,6800,1810,20,17,3170,0.13,412.1,0.6,1902,0.27,855.9,38.58,-121.75,279
"Sierra at Tahoe, CA",California,8852,6640,2212,14,46,2000,0.25,500,0.5,1000,0.25,500,39.2,-120.22,312
"Squaw Valley, CA",California,9050,6200,2850,30,170,3600,0.25,900,0.45,1620,0.3,1080,39.27,-120.27,337
"Sugar Bowl, CA",California,8383,6883,1500,13,103,1650,0.17,280.5,0.45,742.5,0.38,627,39.27,-120.3,245
"Arapahoe Basin, CO",Colorado,13050,10780,2270,7,105,900,0.1,90,0.3,270,0.6,540,39.49,-106.03,314
"Aspen Highlands, CO",Colorado,11675,8040,3635,5,118,1028,0.18,185.04,0.3,308.4,0.52,534.56,39.12,-106.85,356
"Aspen Mt, CO",Colorado,11212,7945,3267,8,76,673,0,0,0.48,323.04,0.52,349.96,39.12,-106.85,347
"Beaver Creek, CO",Colorado,11440,8100,3340,25,149,1832,0.19,348.08,0.64,1172.48,0.17,311.44,39.45,-106.03,348
"Breckenridge, CO",Colorado,12998,9600,3398,31,155,2358,0.14,330.12,0.31,730.98,0.55,1296.9,39.49,-106.03,350
"Buttermilk, CO",Colorado,9900,7870,2030,9,44,470,0.35,164.5,0.39,183.3,0.26,122.2,38.92037,-104.77226,294
"Copper Mt, CO",Colorado,12313,9712,2601,22,127,2465,0.21,517.65,0.25,616.25,0.54,1331.1,38.91881,-104.76432,329
"Crested Butte, CO",Colorado,12162,9375,2787,16,121,1547,0.21,324.87,0.46,711.62,0.33,510.51,38.91676,-104.76666,334
"Eldora, CO",Colorado,10800,9200,1600,12,53,680,0.2,136,0.5,340,0.3,204,38.91696,-104.76922,256
"Keystone, CO",Colorado,12408,9280,3128,20,135,3148,0.19,598.12,0.32,1007.36,0.49,1542.52,39.49,-106.03,345
"Loveland, CO",Colorado,13010,10800,2210,10,93,1800,0.13,234,0.41,738,0.46,828,40.38028,-105.08712,311
"Powderhorn, CO",Colorado,9850,8200,1650,4,43,1600,0.2,320,0.5,800,0.3,480,38,-107.8403091,261
"Purgatory, CO",Colorado,10822,8739,2083,10,85,1200,0.23,276,0.51,612,0.26,312,38.92245,-104.77343,299
"Silverton, CO",Colorado,13487,10400,3087,1,69,1819,0,0,0,0,1,1819,39.02705,-104.78643,342
"Ski Cooper, CO",Colorado,11700,10500,1200,5,26,400,0.3,120,0.4,160,0.3,120,39.36228,-106.31104,223
"Ski Granby, CO",Colorado,9202,8202,1000,5,33,406,0.5,203,0.3,121.8,0.2,81.2,39.92,-105.79,194
"Snowmass, CO",Colorado,12510,8104,4406,21,91,3362,0.06,201.72,0.5,1681,0.44,1479.28,39.18,-106.94,361
"Steamboat, CO",Colorado,10568,6900,3668,18,165,2965,0.14,415.1,0.42,1245.3,0.44,1304.6,40.8,-106.95,357
"Sunlight, CO ",Colorado,9895,7885,2010,3,67,470,0.2,94,0.55,258.5,0.25,117.5,39.4,-107.34,289
"Telluride, CO",Colorado,13320,8750,4570,18,118,2000,0.23,460,0.36,720,0.41,820,38.917,-104.766,362
"Vail, CO",Colorado,11570,8120,3450,31,193,5289,0.18,952.02,0.29,1533.81,0.53,2803.17,39.64,-106.36,354
"Winter Park, CO",Colorado,12060,9000,3060,24,142,3078,0.08,246.24,0.37,1138.86,0.55,1692.9,38.9239,-104.83412,341
"Wolf Creek, CO",Colorado,11904,10300,1604,7,77,1600,0.2,320,0.45,720,0.35,560,38.91676,-104.76666,260
"Mt. Southington, CT ",Connecticut,525,100,425,7,14,51,0.33,16.83,0.42,21.42,0.25,12.75,41.61,-72.94,96
"Ski Sundown, CT",Connecticut,1075,450,625,5,15,65,0.5,32.5,0.25,16.25,0.25,16.25,41.6,-73.09,141
"Woodbury, CT",Connecticut,850,550,300,6,15,100,0.33,33,0.34,34,0.33,33,41.55,-73.22,62
"Bald Mountain, ID",Idaho,4800,4000,684,2,,140,0.25,35,0.4,56,0.35,49,43.69022,-114.38964,150
"Bogus Basin, ID",Idaho,7582,5800,1800,8,66,2600,0.22,572,0.45,1170,0.33,858,43.76518,-116.10782,276
"Brundage, ID",Idaho,7640,5840,1800,5,46,1500,0.3,450,0.5,750,0.2,300,44.90731,-116.11054,275
"Cottonwood Butte, ID",Idaho,5565,4280,845,2,7,260,0.28,72.8,0.29,75.4,0.43,111.8,46.04735,-116.34868,175
"Little Ski Hill, ID",Idaho,5700,,405,1,5,40,0.35,14,0.45,18,0.2,8,44.93,-116.16,93
"Magic Mountain, ID",Idaho,7240,6500,700,3,11,120,0.3,36,0.25,30,0.45,54,42.2,-114.41,152
"Pebble Creek, ID",Idaho,8560,6300,2200,3,54,1100,0.12,132,0.35,385,0.53,583,42.76288,-112.07612,308
"Snowhaven, ID",Idaho,5600,5200,400,2,9,40,0.75,30,0.25,10,0,0,45.87,-116.09,85
"Tamarack, ID",Idaho,7700,4900,2800,7,32,900,0.15,135,0.44,396,0.41,369,43.82213,-115.85756,335
"Four Lakes, IL",Illinois,500,400,100,7,5,9,0.3,2.7,0.7,6.3,0,0,41.79,-88.09,3
"Perfect North, IN",Indiana,800,400,400,11,23,100,0.25,25,0.5,50,0.25,25,40.78,-89.62,86
"Black Mountain, ME",Maine,2460,1080,1380,3,35,48,,0,,0,,0,44.40001,-70.45283,235
"Camden Snow Bowl, ME",Maine,1093,150,943,4,11,80,0.2,16,0.6,48,0.2,16,44.21,-69.15,183
"Saddleback, ME",Maine,4120,2460,2000,5,66,220,0.38,83.6,0.29,63.8,0.33,72.6,44.11,-68.54,287
"Sugarloaf, ME",Maine,4237,1417,2820,15,145,1670,0.23,384.1,0.33,551.1,0.44,734.8,44.56,-70.43,336
"Titcomb Mountain, ME",Maine,750,400,350,2,16,45,0.3,13.5,0.4,18,0.3,13.5,44.70799,-70.1156,78
"Wisp, MD",Maryland,3115,2415,700,14,32,132,0.41,54.12,0.28,36.96,0.31,40.92,39.14,-76.7,158
"Blanford, MA",Massachusetts ,1685,1220,465,5,22,158,0.4,63.2,0.5,79,0.1,15.8,42.34845,-71.08832,104
"Nashoba Valley, MA",Massachusetts ,440,200,240,9,17,59,0.2,11.8,0.47,27.73,0.33,19.47,42.48,-71.49,33
"Ski Bradford, MA",Massachusetts ,1548,1300,248,10,15,48,0.1,4.8,0.8,38.4,0.1,4.8,42.33609,-71.07638,36
"Ski Butternut, MA",Massachusetts ,1800,800,1000,11,22,110,0.2,22,0.6,66,0.2,22,42.74432,-71.44896,202
"Ski Ward, MA ",Massachusetts ,410,200,220,6,9,45,0.3,13.5,0.6,27,0.1,4.5,42.4,-71.39,22
"Alpine Valley, MI",Michigan,1210,910,300,14,25,118,0.39,46.02,0.26,30.68,0.35,41.3,45.268,-85.02542,55
"Apple Mountain, MI",Michigan,620,600,220,5,12,40,0.4,16,0.4,16,0.2,8,43.46,-84.1,21
"Bittersweet, MI",Michigan,,,350,12,20,110,0.3,33,0.6,66,0.1,11,43.38,-85.78,76
"Boyne Highlands, MI",Michigan,1290,745,552,8,55,435,0.37,160.95,0.29,126.15,0.34,147.9,45.47,-84.94,131
"Boyne Mountain, MI",Michigan,1120,620,500,10,60,415,0.29,120.35,0.41,170.15,0.3,124.5,45.17,-84.94,115
"Hanson Hills, MI",Michigan,,,225,4,11,125,0.5,62.5,0.5,62.5,,0,42.33273,-85.55225,24
"Mt. Brighton, MI",Michigan,1331,1100,230,18,26,130,0.3,39,0.4,52,0.3,39,42.53,-83.82,28
"Mt. Holly, MI",Michigan,,,350,14,18,100,0.22,22,0.39,39,0.39,39,42.82,-83.58,77
"Mulligan's Hollow, MI",Michigan,1300,870,330,5,6,7,0.5,3.5,0.5,3.5,,0,43.06,-86.22,71
"Petoskey, MI",Michigan,,,200,1,1,36,,0,1,36,,0,45.37288,-84.94854,16
"Pine Knob, MI",Michigan,1300,1000,300,12,17,85,0.3,25.5,0.35,29.75,0.35,29.75,43,-85.48195648,58
"Shanty Creek , MI",Michigan,1125,675,450,12,55,400,0.37,148,0.3,120,0.33,132,42.97837,-85.91402,100
"Swiss Valley, MI",Michigan,1200,975,225,7,11,60,0.2,12,0.6,36,0.2,12,43.95893,-85.38396,23
"The Homestead, MI",Michigan,875,500,375,5,15,16,0.25,4,0.55,8.8,0.2,3.2,42.73,-85.65,83
"Timber Ridge, MI ",Michigan,,,240,10,15,50,0.2,10,0.7,35,0.1,5,45.08,-85.11,32
"Afton Alps, MN",Minnesota,700,350,350,21,48,300,0.2,60,0.6,180,0.2,60,44.85,-92.79,74
"Andes Tower, MN",Minnesota,,,275,4,16,45,0.35,15.75,0.35,15.75,0.3,13.5,46.73,-94.69,46
"Buck Hill, MN",Minnesota,,,310,9,16,45,0.4,18,0.4,18,0.2,9,44.72,-93.28,67
"Buena Vista, MN",Minnesota,1510,1280,230,5,16,30,0.2,6,0.55,16.5,0.25,7.5,47.65096,-94.88969,26
"Chester Bowl Park, MN",Minnesota,875,700,175,1,4,117,0.4,46.8,0.6,70.2,,0,44.89489,-93.27029,9
"Hyland, MN",Minnesota,1075,900,175,6,14,35,0.4,14,0.4,14,0.2,7,46,-89.9697876,10
"Lutsen Mountains, MN",Minnesota,1913,1088,825,10,92,986,0.18,177.48,0.47,463.42,0.35,345.1,46.73,-94.69,173
"Mount Kato, MN",Minnesota,540,300,240,8,19,55,0.24,13.2,0.59,32.45,0.17,9.35,43,-89.46180725,30
"Snow Creek, MO",Missouri,1100,850,300,6,12,25,0.3,7.5,0.6,15,0.1,2.5,39.46811,-93.33756,52
"Bear Paw, MT",Montana,5280,4200,900,1,11,80,0.25,20,0.25,20,0.5,40,48.32266,-109.65547,178
"Big Sky, MT",Montana,11166,6800,4350,34,306,5800,0.15,870,0.25,1450,0.6,3480,45.29,-111.38,360
"Blacktail Mountain, MT",Montana,6780,5340,1440,4,25,2500,0.15,375,0.7,1750,0.15,375,46.00568,-114.16641,242
"Bridger Bowl, MT",Montana,8800,6100,2700,8,71,2000,0.2,400,0.3,600,0.5,1000,45.8166,-110.88339,332
"Maverick Mountain, MT",Montana,8820,6800,2020,2,24,210,0.2,42,0.35,73.5,0.45,94.5,45.72072,-107.62521,291
"Turner Mountain, MT",Montana,5952,3842,2100,1,25,1000,0.1,100,0.3,300,0.6,600,48.60483,-115.63046,300
"Whitefish Mountain, MT",Montana,6817,4464,2353,13,98,3000,0.15,450,0.35,1050,0.5,1500,48.50291,-114.33022,320
"Diamond Peak, NV",Nevada,8540,6700,1840,6,31,655,0.18,117.9,0.46,301.3,0.36,235.8,39.68159,-119.98185,280
"Las Vegas, NV",Nevada,11289,8510,2300,4,30,195,0.1,19.5,0.45,87.75,0.45,87.75,36.12,-115.18,317
"Mt. Rose Ski Tahoe, NV",Nevada,9700,8260,1800,8,60,1200,0.2,240,0.7,840,0.1,120,38.81,-116.41,274
"Black Mountain, NH",New Hampshire ,3303,1250,1100,4,40,143,0.33,47.19,0.35,50.05,0.32,45.76,44.15622,-71.15711,214
"Cranmore Mountain, NH",New Hampshire ,2000,500,1500,10,54,200,0.36,72,0.44,88,0.2,40,44.11954,-71.9606,248
"Dartmouth Skiway, NH",New Hampshire ,1943,975,968,4,31,107,0.24,25.68,0.5,53.5,0.26,27.82,43.2,-71.56,186
"Granite Gorge, NH",New Hampshire ,,,525,2,17,25,0.35,8.75,0.35,8.75,0.3,7.5,43.27965,-71.67481,127
"Gunstock, NH",New Hampshire ,2300,900,1400,7,55,227,0.12,27.24,0.61,138.47,0.27,61.29,42.91,-71.08,239
"Mount Sunapee, NH",New Hampshire ,2743,1230,1510,11,66,232,0.26,60.32,0.49,113.68,0.25,58,43.35,-72.07,249
"Waterville Valley, NH",New Hampshire ,4004,1984,2020,10,52,220,0.2,44,0.6,132,0.2,44,43.88079,-71.59549,293
"Whaleback, NH",New Hampshire ,1800,1100,700,4,30,85,0.28,23.8,0.39,33.15,0.33,28.05,44.82,-71.05,162
"Campgaw Mountain, NJ",New Jersey,720,450,270,6,5,18,0.7,12.6,0.2,3.6,0.1,1.8,41.05,-74.21,45
"Hidden Valley, NJ",New Jersey,1435,815,640,4,13,36,0.25,9,0.3,10.8,0.45,16.2,40.64,-74.88,145
"Angel Fire, NM",New Mexico,10677,8600,2077,7,77,560,0.26,145.6,0.5,280,0.24,134.4,36.39,-105.29,298
"Red River, NM",New Mexico,10350,8750,1600,7,57,290,0.32,92.8,0.38,110.2,0.3,87,36.72,-105.41,257
"Sipapu, NM",New Mexico,9255,8200,1055,5,41,200,0.2,40,0.4,80,0.4,80,36.15,-105.55,208
"Ski Apache, NM",New Mexico,12000,10100,1900,11,55,750,0.2,150,0.6,450,0.2,150,33.4,-105.78,283
"Dry Hill, NY",New York,950,650,300,3,7,42,0.33,13.86,0.34,14.28,0.33,13.86,41,-76.08997345,61
"Hunter Mountain, NY",New York,3200,1600,1600,10,55,240,0.3,72,0.3,72,0.4,96,42.18,-74.24,259
"Labrador Mountain, NY",New York,1825,1125,700,4,22,250,0.33,82.5,0.34,85,0.33,82.5,40.71,-74.01,161
"Mt. Peter, NY",New York,1250,750,450,4,14,60,0.33,19.8,0.34,20.4,0.33,19.8,41.23,-74.29,101
Plattekill Mountain,New York,3300,2200,1100,4,38,75,0.2,15,0.4,30,0.4,30,41.74361,-74.07946,213
"Sawkill, NY",New York,,,70,1,2,6,0.7,4.2,0.3,1.8,,0,41.6,-74.18,2
"Tuxedo Ridge, NY",New York,1400,950,400,4,7,100,0.2,20,0.7,70,0.1,10,41.33,-74.12,91
"Alpine Valley, OH",Ohio,1500,1260,230,6,11,72,0.33,23.76,0.34,24.48,0.33,23.76,40,-83.68086243,29
"Boston Mills/Brandywine, OH",Ohio,660,420,264,16,17,88,0.27,23.76,0.27,23.76,0.46,40.48,40.07,-82.95,43
"Anthony Lakes, OR",Oregon,8000,7100,900,3,21,1100,0.2,220,0.38,418,0.42,462,49,-119.8813,179
"Cooper Spur, OR",Oregon,4350,4000,350,2,10,50,0.4,20,0.4,20,0.2,10,45.5376,-121.5698,72
"Hoodoo, OR",Oregon,5703,4668,1035,7,30,806,0.3,241.8,0.3,241.8,0.4,322.4,43.89,-121.43,205
"Mt. Ashland, OR",Oregon,7500,6350,1150,4,23,200,0.05,10,0.2,40,0.75,150,42.09,-122.72,217
"Mt. Bachelor, OR",Oregon,9065,6300,3365,14,71,3683,0.15,552.45,0.25,920.75,0.6,2209.8,48,-123.0951385,349
"Mt. Hood Meadows, OR",Oregon,7300,4523,2777,13,85,2150,0.15,322.5,0.5,1075,0.35,752.5,45.3115,-121.64546,333
"Spout Springs, OR",Oregon,5500,4850,635,2,16,250,0.45,112.5,0.35,87.5,0.2,50,45.75311,-118.05214,143
"Summit, OR",Oregon,4300,4000,306,2,6,70,0.75,52.5,0.25,17.5,0,0,45.2401,-120.18597,63
"Warner Canyon, OR",Oregon,6000,5720,1000,1,22,200,0.51,102,0.46,92,0.03,6,42.25,-120.37,188
"Alpine Mountain, PA",Pennsylvania,1150,600,500,3,21,120,0.17,20.4,0.55,66,0.28,33.6,41,-80.33358002,118
"Big Boulder, PA",Pennsylvania,2175,1700,475,8,15,55,0.4,22,0.35,19.25,0.25,13.75,41.05,-75.59,108
"Boyce Park, PA",Pennsylvania,1232,1072,160,3,4,25,0.75,18.75,0.25,6.25,,0,40.46,-79.75,8
"Eagle Rock, PA",Pennsylvania,1810,1300,550,3,14,43,0.6,25.8,0.1,4.3,0.3,12.9,39.83,-77.53,129
"Hidden Valley, PA",Pennsylvania,2875,2405,470,11,31,110,0.31,34.1,0.45,49.5,0.24,26.4,40.06,-79.26,105
"Jack Frost, PA",Pennsylvania,2000,1400,600,9,21,100,0.2,20,0.4,40,0.4,40,41.1,-75.66,139
"Liberty Mountain, PA",Pennsylvania,1190,800,600,8,16,100,0.35,35,0.4,40,0.25,25,41.16826,-75.8859,137
"Mount Pleasant of Edinboro, PA",Pennsylvania,1550,1230,320,3,8,25,0.2,5,0.7,17.5,0.1,2.5,41.85,-80.07,70
"Mystic Mountain, PA",Pennsylvania,2030,1730,300,3,6,25,0.4,10,0.35,8.75,0.25,6.25,41.10632,-75.93307,60
"Roundtop, PA",Pennsylvania,1400,800,600,10,16,100,0.38,38,0.32,32,0.3,30,40.11346,-79.58155,138
"Shawnee Mountain, PA",Pennsylvania,1350,650,700,12,23,125,0.25,31.25,0.5,62.5,0.25,31.25,41.00108,-75.45532,160
"Ski Denton, PA",Pennsylvania,2500,1850,650,4,22,75,0.35,26.25,0.35,26.25,0.3,22.5,41.19,-77.21,147
"Ski Sawmill, PA",Pennsylvania,2215,1700,515,5,12,15,0.33,4.95,0.34,5.1,0.33,4.95,41.52,-77.29,124
"Spring Mountain, PA",Pennsylvania,528,108,420,6,8,100,0.4,40,0.4,40,0.2,20,40.26,-75.45,94
"Tussey Mountain, PA",Pennsylvania,1810,1310,500,5,7,50,0.3,15,0.45,22.5,0.25,12.5,39.8,-78.55,117
"Whitetail Mountain, PA",Pennsylvania,1800,865,935,9,23,109,0.22,23.98,0.53,57.77,0.25,27.25,40.74705,-77.55039,182
"Yawgoo, RI",Rhode Island,315,70,245,4,12,36,0.5,18,0.3,10.8,0.2,7.2,41.46146,-71.1954,35
"Great Bear, SD",South Dakota,,,183,5,12,20,0.25,5,0.5,10,0.25,5,43.42767,-103.47784,12
"Ski Mystic, SD",South Dakota,6850,6000,850,4,44,300,0.4,120,0.4,120,0.2,60,44.08,-103.63,176
"Terry Peak, SD",South Dakota,7052,5900,1100,5,30,450,0.2,90,0.6,270,0.2,90,44.33,-103.83,212
"Ober Gatlinburg, TN",Tennessee,3300,2700,600,5,9,32,0.25,8,0.5,16,0.25,8,35.51,-86.59,136
"Alta, UT",Utah,10550,8530,2020,11,116,2200,0.25,550,0.4,880,0.35,770,40.6,-111.64,292
"Beaver Mt, UT",Utah,8800,7100,1700,5,47,828,0.25,207,0.4,331.2,0.35,289.8,41.97,-111.57,264
"Brighton,  UT",Utah,10500,8755,1745,5,66,1050,0.21,220.5,0.4,420,0.39,409.5,43,-76.12236786,270
"Dear Valley, UT",Utah,9570,6570,3000,21,100,2026,0.27,547.02,0.4,810.4,0.33,668.58,40.61,-111.5,339
"Eagle Point, UT",Utah,10500,9100,1400,6,40,625,0.2,125,0.35,218.75,0.45,281.25,41.25,-111.8,237
"Park City Mt, UT",Utah,10000,6800,3200,41,344,7300,0.09,657,0.51,3723,0.4,2920,41.2,-111.82,346
"Snowbasin MT, UT",Utah,9350,6400,2950,10,113,3000,0.2,600,0.5,1500,0.3,900,41,-111.8197403,338
"Snowbird, UT",Utah,11000,7600,3400,12,89,2500,0.27,675,0.38,950,0.35,875,40.58,-111.65,352
"Wolf Mt, UT",Utah,6400,5400,1000,4,22,110,0.35,38.5,0.45,49.5,0.2,22,40.48,-111.02,192
"Bolton Valley, VT",Vermont,3150,2100,1704,6,71,165,0.32,52.8,0.36,59.4,0.32,52.8,44.42,-72.85,268
"Burke Mountain, VT",Vermont,3267,1267,2011,6,55,270,0.11,29.7,0.47,126.9,0.42,113.4,44.57,-71.9,290
"Cochran, VT",Vermont,1000,500,500,5,6,30,0.22,6.6,0.56,16.8,0.22,6.6,44.22016,-72.21942,121
"Jay Peak, VT",Vermont,3968,1815,2153,9,78,385,0.2,77,0.4,154,0.4,154,44.93038,-72.49569,304
"Killington, VT",Vermont,4241,1165,3050,22,140,752,0.28,210.56,0.33,248.16,0.39,293.28,44.46945,-72.43643,340
"Magic Mountain, VT",Vermont,2850,1150,1700,4,43,195,0.3,58.5,0.3,58.5,0.4,78,44.44945,-72.41643,267
"Mount Snow, VT",Vermont,3600,1900,1700,20,80,588,0.14,82.32,0.73,429.24,0.13,76.44,42.97,-72.93,266
"Okemo Mountain, VT",Vermont,3344,1144,2200,19,119,632,0.32,202.24,0.36,227.52,0.32,202.24,43.41,-72.72,309
"Pico Mountain, VT",Vermont,3967,2000,1967,7,50,214,0.2,42.8,0.48,102.72,0.32,68.48,43.86,-72.88,284
"Stowe Mountain, VT",Vermont,4395,1280,2160,13,116,485,0.16,77.6,0.59,286.15,0.25,121.25,43,-72.90422821,305
"Stratton Mountain, VT",Vermont,3875,1872,2003,11,95,625,0.41,256.25,0.33,206.25,0.26,162.5,43.10902,-72.89581,288
"Sugarbush, VT",Vermont,4083,1483,2600,16,111,578,0.2,115.6,0.45,260.1,0.35,202.3,45,-70.45381165,328
"The Homestead, VA",Virginia,3200,2500,700,5,9,45,0.34,15.3,0.33,14.85,0.33,14.85,38.66231,-78.50418,157
"Wintergreen, VA",Virginia,3515,2512,1003,7,26,129,0.23,29.67,0.35,45.15,0.42,54.18,37.89,-78.9,203
"49(degrees) North, WA",Washington,5774,3923,1851,6,68,2325,0.3,697.5,0.4,930,0.3,697.5,49,-115.84,281
"Badger Mountain, WA",Washington,3800,3000,800,3,5,20,0.33,6.6,0.34,6.8,0.33,6.6,47.59,-120.19,170
"Loup Loup, WA",Washington,5280,4040,1240,4,10,300,0.2,60,0.3,90,0.5,150,48.29,-119.71,228
"Mt. Spokane, WA",Washington,5889,4200,2000,5,45,1425,0.23,327.75,0.45,641.25,0.32,456,47.93,-117.12,286
"Ski Bluewood, WA",Washington,5670,4545,1125,3,24,430,0.27,116.1,0.43,184.9,0.3,129,47.75,-120.74,216
"Stevens Pass, WA",Washington,5845,4601,1800,10,37,1125,0.11,123.75,0.54,607.5,0.35,393.75,47.4712,-120.34954,272
"White Pass, WA",Washington,6550,4500,2050,8,47,1402,0.15,210.3,0.65,911.3,0.2,280.4,46.64,-121.39,297
"Snowshoe Mountain, WV",West Virginia ,4848,3348,1500,15,60,230,0.42,96.6,0.3,69,0.28,64.4,39.32069,-77.84902,246
"Timberline Four Seasons, WV",West Virginia ,4268,3268,1000,4,37,100,0.34,34,0.32,32,0.34,34,39.04342,-79.40466,196
"Winterplace, WV",West Virginia ,3600,2997,693,11,28,90,0.41,36.9,0.44,39.6,0.15,13.5,39,-76.70417786,151
"Alpine Valley, WI",Wisconsin,,,388,16,20,90,0.4,36,0.4,36,0.2,18,42.45,-88.25,84
"Camp 10, WI",Wisconsin,,,240,4,14,120,0.4,48,0.4,48,0.2,24,45.4,-88.22,31
"Christie Mountain, WI",Wisconsin,1650,1300,350,5,21,100,0.4,40,0.25,25,0.35,35,44,-89.85958099,75
"Christmas Mountain, WI",Wisconsin,1250,1000,250,3,10,40,0.4,16,0.4,16,0.2,8,43.60976,-89.86244,38
"Grand Geneva, WI",Wisconsin,1086,874,211,6,18,14,0.3,4.2,0.4,5.6,0.3,4.2,44.36656,-89.73051,19
"Hidden Valley, WI",Wisconsin,,,200,2,7,50,0.25,12.5,0.5,25,0.25,12.5,43.03,-88.18,14
"Highlands of Olympia, WI",Wisconsin,,,205,,3,5,0.5,2.5,0.3,1.5,0.2,1,43.79,-88.79,17
"Mt. La Crosse, WI",Wisconsin,1110,594,516,4,18,100,0.3,30,0.4,40,0.3,30,43.79,-91.24,125
"Nordic Mountain, WI",Wisconsin,1137,872,265,6,16,60,0.15,9,0.5,30,0.35,21,45.19,-88.49,44
"Standing Rocks, WI",Wisconsin,,,125,3,5,300,0.25,75,0.5,150,0.25,75,44.43316,-89.38066,5
"The Rock, WI",Wisconsin,290,245,60,5,8,75,0.2,15,0.5,37.5,0.3,22.5,43.22008,-90.29434,1
"Whitecap Mountains, WI",Wisconsin,1750,1350,400,9,43,500,0.33,165,0.33,165,0.34,170,43.79,-88.79,87
"Grand Targhee, WY",Wyoming,10000,7408,2419,5,72,3000,0.1,300,0.7,2100,0.2,600,43.74,-111.07,324
"Jackson Hole, WY",Wyoming,10450,6311,4139,12,116,2500,0.1,250,0.4,1000,0.5,1250,43.7,-111.07,359
"Sleeping Giant, WY",Wyoming,7428,6619,810,3,49,184,0.15,27.6,0.41,75.44,0.44,80.96,44.49274,-109.9395,172
"Snowy Range, WY",Wyoming,10000,9000,1000,5,27,250,0.3,75,0.4,100,0.3,75,41.17,-106.24,193
